vehicle_id,start_time,end_time,duration
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
87,0,40,40
88,0,51,51
89,0,19,19
90,0,28,28
91,0,9,9
92,0,35,35
93,0,31,31
94,0,23,23
95,0,23,23
96,0,25,25
97,0,41,41
98,0,21,21
99,0,48,48
100,0,34,34
1,0,42,42
2,0,49,49
3,0,31,31
4,0,25,25
5,0,31,31
6,0,11,11
7,0,58,58
8,0,18,18
9,0,33,33
10,0,14,14
11,0,28,28
12,0,41,41
13,0,21,21
14,0,14,14
15,0,23,23
16,0,18,18
17,0,21,21
18,0,34,34
19,0,39,39
20,0,14,14
21,0,21,21
22,0,27,27
23,0,8,8
24,0,34,34
25,0,47,47
26,0,25,25
27,0,39,39
28,0,43,43
29,0,51,51
30,0,21,21
31,0,25,25
32,0,48,48
33,0,31,31
34,0,32,32
35,0,34,34
36,0,31,31
37,0,47,47
38,0,42,42
39,0,17,17
40,0,51,51
41,0,46,46
42,0,33,33
43,0,45,45
44,0,46,46
45,0,9,9
46,0,13,13
47,0,28,28
48,0,35,35
49,0,43,43
50,0,51,51
51,0,31,31
52,0,43,43
53,0,43,43
54,0,40,40
55,0,27,27
56,0,31,31
57,0,67,67
58,0,40,40
59,0,35,35
60,0,33,33
61,0,40,40
62,0,47,47
63,0,34,34
64,0,43,43
65,0,14,14
66,0,51,51
67,0,34,34
68,0,31,31
69,0,18,18
70,0,17,17
71,0,24,24
72,0,34,34
73,0,12,12
74,0,40,40
75,0,8,8
76,0,53,53
77,0,25,25
78,0,22,22
79,0,34,34
80,0,34,34
81,0,28,28
82,0,35,35
83,0,34,34
84,0,40,40
85,0,67,67
86,0,49,49
